nt,sc,sp
NEUTE1DRAFT_123456,YBL055C,SPOM_SPBC17A3.08
NEUTE1DRAFT_65646,YJL046W,SPOM_SPBC17A3.09C
NEUTE1DRAFT_72255,YDR265W,SPOM_SPBC17A3.10
NEUTE1DRAFT_73283,YPR112C,SPOM_SPBP22H7.02C
NEUTE1DRAFT_110851,YNL129W,SPOM_SPBP22H7.06
NEUTE1DRAFT_51277,YPL151C,SPOM_SPBP22H7.07
NEUTE1DRAFT_117080,YOR212W,SPOM_SPBC32H8.07
NEUTE1DRAFT_66075,YGL065C,SPOM_SPBC11B10.01
NEUTE1DRAFT_79058,YIL116W,SPOM_SPBC11B10.02C
NEUTE1DRAFT_84413,YOL012C,SPOM_SPBC11B10.10C
NEUTE1DRAFT_89091,YGR112W,SPOM_SPBC1215.01
NEUTE1DRAFT_131427,YOL076W,SPOM_SPBC1215.02C
NEUTE1DRAFT_66226,YMR302C,SPOM_SPBC83.05
NEUTE1DRAFT_117788,YPL183W-A,SPOM_SPBC83.06C
NEUTE1DRAFT_147343,YPL235W,SPOM_SPBC83.08
NEUTE1DRAFT_147142,YMR241W,SPOM_SPBC83.13
NEUTE1DRAFT_65455,YBR087W,SPOM_SPBC83.14C
NEUTE1DRAFT_115822,YOR298C-A,SPOM_SPBC83.17
NEUTE1DRAFT_143639,YNL152W,SPOM_SPBC83.18C
NEUTE1DRAFT_120299,YNL149C,SPOM_SPBC27.01C
NEUTE1DRAFT_129143,YKL052C,SPOM_SPBC27.02C
NEUTE1DRAFT_119209,YPL098C,SPOM_SPBC27.06C
NEUTE1DRAFT_118529,YJR010W,SPOM_SPBC27.08C
NEUTE1DRAFT_83932,YOR091W,SPOM_SPBC28F2.02
NEUTE1DRAFT_125348,YOL009C,SPOM_SPBC28F2.06C
NEUTE1DRAFT_91976,YOR194C,SPOM_SPBC28F2.09
NEUTE1DRAFT_90398,YDR176W,SPOM_SPBC28F2.10C
NEUTE1DRAFT_70543,YDL140C,SPOM_SPBC28F2.12
NEUTE1DRAFT_94837,YIL102C-A,SPOM_SPBC21B10.11
NEUTE1DRAFT_88111,YER072W,SPOM_SPBC21B10.04C
NEUTE1DRAFT_99462,YHR143W-A,SPOM_SPBC19C2.03
NEUTE1DRAFT_116181,YKL060C,SPOM_SPBC19C2.07
NEUTE1DRAFT_117134,YPR100W,SPOM_SPBC19C2.12
NEUTE1DRAFT_80998,YNL119W,SPOM_SPBC19C2.13C
NEUTE1DRAFT_107812,YLR147C,SPOM_SPBC19C2.14
NEUTE1DRAFT_82561,YJL097W,SPOM_SPBC19C2.15C
NEUTE1DRAFT_81441,YGL130W,SPOM_SPBC2F12.08C
NEUTE1DRAFT_119573,YDR237W,SPOM_SPBC2F12.02C
NEUTE1DRAFT_116661,YGL035C,SPOM_SPBC1D7.02C
NEUTE1DRAFT_80313,YIL065C,SPOM_SPBC11G11.01
NEUTE1DRAFT_82700,YKL009W,SPOM_SPBC11G11.03
NEUTE1DRAFT_81939,YBR254C,SPOM_SPBC11G11.04
NEUTE1DRAFT_79064,YOR160W,SPOM_SPBC11G11.07
NEUTE1DRAFT_116556,YDR429C,SPOM_SPBC18H10.03
NEUTE1DRAFT_121868,YKL018W,SPOM_SPBC18H10.06C
NEUTE1DRAFT_121723,YLR438C-A,SPOM_SPBC9B6.05C
NEUTE1DRAFT_80830,YNL284C,SPOM_SPBC9B6.06
NEUTE1DRAFT_78239,YDR087C,SPOM_SPBC9B6.07
NEUTE1DRAFT_75510,YGR167W,SPOM_SPBC9B6.08
NEUTE1DRAFT_107066,YLR188W,SPOM_SPBC9B6.09C
NEUTE1DRAFT_117095,YDR168W,SPOM_SPBC9B6.10
NEUTE1DRAFT_80428,YLL032C,SPOM_SPBC28E12.02
NEUTE1DRAFT_79830,YNR054C,SPOM_SPBC28E12.05
NEUTE1DRAFT_149556,YCR032W,SPOM_SPBC28E12.06C
NEUTE1DRAFT_89443,YGR208W,SPOM_SPBC3H7.07C
NEUTE1DRAFT_84319,YIL125W,SPOM_SPBC3H7.03C
NEUTE1DRAFT_76685,YPR025C,SPOM_SPBP16F5.02
NEUTE1DRAFT_65358,YOR042W,SPOM_SPBC16E9.02C
NEUTE1DRAFT_130548,YIL157C,SPOM_SPBC16E9.03C
NEUTE1DRAFT_70534,YAL044W-A,SPOM_SPBC16E9.06C
NEUTE1DRAFT_69316,YIR001C,SPOM_SPBC16E9.12C
NEUTE1DRAFT_76326,YNR039C,SPOM_SPBC16E9.14C
NEUTE1DRAFT_44798,YGL240W,SPOM_SPBC1A4.01
NEUTE1DRAFT_62699,YCL018W,SPOM_SPBC1A4.02C
NEUTE1DRAFT_79101,YNL088W,SPOM_SPBC1A4.03C
NEUTE1DRAFT_128777,YGR046W,SPOM_SPBC1A4.06C
NEUTE1DRAFT_147084,YLL011W,SPOM_SPBC1A4.07C
NEUTE1DRAFT_123125,YJL014W,SPOM_SPBC1A4.08C
NEUTE1DRAFT_62388,YOR243C,SPOM_SPBC1A4.09
NEUTE1DRAFT_72118,YLR071C,SPOM_SPBC1A4.10C
NEUTE1DRAFT_133856,YMR123W,SPOM_SPBP23A10.02
NEUTE1DRAFT_93321,YDR511W,SPOM_SPBP23A10.03C
NEUTE1DRAFT_74716,YPR010C,SPOM_SPBP23A10.07
NEUTE1DRAFT_91937,YDR013W,SPOM_SPBP23A10.09
NEUTE1DRAFT_124407,YGL083W,SPOM_SPBP23A10.10
NEUTE1DRAFT_60169,YPR162C,SPOM_SPBP23A10.13
NEUTE1DRAFT_119079,YLR163C,SPOM_SPBP23A10.15C
NEUTE1DRAFT_132866,YDR255C,SPOM_SPBC29A3.03C
NEUTE1DRAFT_133818,YJL069C,SPOM_SPBC29A3.06
NEUTE1DRAFT_69088,YFR009W,SPOM_SPBC29A3.09C
NEUTE1DRAFT_19417,YLR318W,SPOM_SPBC29A3.14C
NEUTE1DRAFT_33363,YOR294W,SPOM_SPBC29A3.16
NEUTE1DRAFT_72823,YOR065W,SPOM_SPBC29A3.18
NEUTE1DRAFT_147718,YMR296C,SPOM_SPBC18E5.02C
NEUTE1DRAFT_119733,YHR187W,SPOM_SPBC18E5.05C
NEUTE1DRAFT_82373,YEL015W,SPOM_SPBC18E5.11C
NEUTE1DRAFT_146232,YHR024C,SPOM_SPBC18E5.12C
NEUTE1DRAFT_133171,YHR175W,SPOM_SPBC23G7.16
NEUTE1DRAFT_70806,YNL244C,SPOM_SPBC23G7.05
NEUTE1DRAFT_132661,YPR091C,SPOM_SPBC23G7.06C
NEUTE1DRAFT_149313,YLR003C,SPOM_SPBC23G7.07C
NEUTE1DRAFT_117508,YGL048C,SPOM_SPBC23G7.12C
NEUTE1DRAFT_71550,YKL207W,SPOM_SPBC1711.03
NEUTE1DRAFT_90232,YKR080W,SPOM_SPBC1711.04
NEUTE1DRAFT_103890,YKR092C,SPOM_SPBC1711.05
NEUTE1DRAFT_121715,YMR131C,SPOM_SPBC1711.07
NEUTE1DRAFT_118170,YDR214W,SPOM_SPBC1711.08
NEUTE1DRAFT_71777,YKR088C,SPOM_SPBC1711.09C
NEUTE1DRAFT_105928,YBR170C,SPOM_SPBC1711.10C
NEUTE1DRAFT_150173,YCL030C,SPOM_SPBC1711.13
NEUTE1DRAFT_150359,YLR196W,SPOM_SPBC1711.16
NEUTE1DRAFT_120976,YLR418C,SPOM_SPBC17G9.02C
NEUTE1DRAFT_74442,YER025W,SPOM_SPBC17G9.09
NEUTE1DRAFT_126763,YCR015C,SPOM_SPBC17G9.12C
NEUTE1DRAFT_72352,YIL022W,SPOM_SPBC14C8.02
NEUTE1DRAFT_115658,YBL091C,SPOM_SPBC14C8.03
NEUTE1DRAFT_65046,YCL009C,SPOM_SPBC14C8.04
NEUTE1DRAFT_119285,YBR234C,SPOM_SPBC14C8.06
NEUTE1DRAFT_150557,YEL055C,SPOM_SPBC14C8.14C
NEUTE1DRAFT_90540,YLR055C,SPOM_SPBC14C8.17C
NEUTE1DRAFT_77461,YJR088C,SPOM_SPBC15C4.01C
NEUTE1DRAFT_37375,YLR253W,SPOM_SPBC15C4.02
NEUTE1DRAFT_150134,YOR370C,SPOM_SPBC15C4.03
NEUTE1DRAFT_83242,YDR167W,SPOM_SPBC21H7.02
NEUTE1DRAFT_78348,YKR024C,SPOM_SPBC21H7.04
NEUTE1DRAFT_145523,YOL032W,SPOM_SPBC21H7.06C
NEUTE1DRAFT_76217,YOR202W,SPOM_SPBC21H7.07C
NEUTE1DRAFT_83626,YBR133C,SPOM_SPBC16H5.11C
NEUTE1DRAFT_116151,YER036C,SPOM_SPBC16H5.08C
NEUTE1DRAFT_78519,YEL024W,SPOM_SPBC16H5.06
NEUTE1DRAFT_123449,YDR390C,SPOM_SPBC16H5.03C
NEUTE1DRAFT_52541,YMR205C,SPOM_SPBC16H5.02
NEUTE1DRAFT_128764,YDR212W,SPOM_SPBC12D12.03
NEUTE1DRAFT_83556,YNL025C,SPOM_SPBC12D12.06
NEUTE1DRAFT_91576,YER087W,SPOM_SPBC24C6.03
NEUTE1DRAFT_101000,YCR063W,SPOM_SPBC24C6.11
NEUTE1DRAFT_147384,YPL020C,SPOM_SPBC19G7.09
NEUTE1DRAFT_78390,YCR077C,SPOM_SPBC19G7.10C
NEUTE1DRAFT_130751,YPL128C,SPOM_SPBC19G7.13
NEUTE1DRAFT_126573,YGR119C,SPOM_SPBC19G7.15
NEUTE1DRAFT_71860,YPR133C,SPOM_SPBC19G7.16
NEUTE1DRAFT_63175,YOR254C,SPOM_SPBC36B7.03
NEUTE1DRAFT_62941,YML080W,SPOM_SPBC36B7.04
NEUTE1DRAFT_144219,YDR468C,SPOM_SPBC36B7.07
NEUTE1DRAFT_57898,YCL004W,SPOM_SPBP18G5.02
NEUTE1DRAFT_72776,YPL169C,SPOM_SPBC1921.03C
NEUTE1DRAFT_56138,YCL010C,SPOM_SPBC1921.07C
NEUTE1DRAFT_77426,YCL017C,SPOM_SPBC21D10.11C
NEUTE1DRAFT_78382,YMR247C,SPOM_SPBC21D10.09C
NEUTE1DRAFT_150983,YBL059C-A,SPOM_SPBC21D10.07
NEUTE1DRAFT_124459,YML004C,SPOM_SPBC12C2.12C
NEUTE1DRAFT_149837,YKL104C,SPOM_SPBC12C2.11
NEUTE1DRAFT_115772,YPR069C,SPOM_SPBC12C2.07C
NEUTE1DRAFT_57860,YOR046C,SPOM_SPBC12C2.06
NEUTE1DRAFT_127697,YHR114W,SPOM_SPBC12C2.05C
NEUTE1DRAFT_129366,YER093C,SPOM_SPBC12C2.02C
NEUTE1DRAFT_71058,YGL037C,SPOM_SPBC365.20C
NEUTE1DRAFT_147903,YPL172C,SPOM_SPBC365.02C
NEUTE1DRAFT_149321,YDL213C,SPOM_SPBC365.04C
NEUTE1DRAFT_149508,YDR088C,SPOM_SPBC365.05C
NEUTE1DRAFT_92625,YJR134C,SPOM_SPBC365.07C
NEUTE1DRAFT_58110,YOR077W,SPOM_SPBC365.09C
NEUTE1DRAFT_60307,YNL059C,SPOM_SPBC365.10
NEUTE1DRAFT_121592,YHR172W,SPOM_SPBC365.15
NEUTE1DRAFT_116342,YHR042W,SPOM_SPBC29A10.01
NEUTE1DRAFT_75330,YPR018W,SPOM_SPBC29A10.03C
NEUTE1DRAFT_57489,YFL008W,SPOM_SPBC29A10.04
NEUTE1DRAFT_148061,YMR129W,SPOM_SPBC29A10.07
NEUTE1DRAFT_62623,YNR021W,SPOM_SPBC2G5.01
NEUTE1DRAFT_68471,YGL211W,SPOM_SPBC2G5.03
NEUTE1DRAFT_56465,YML067C,SPOM_SPBC2G5.04C
NEUTE1DRAFT_115859,YPR074C,SPOM_SPBC2G5.05
NEUTE1DRAFT_124552,YMR140W,SPOM_SPBC25B2.03
NEUTE1DRAFT_89174,YMR097C,SPOM_SPBC25B2.04C
NEUTE1DRAFT_61524,YCL059C,SPOM_SPBC25B2.05
NEUTE1DRAFT_64107,YDR341C,SPOM_SPBC25B2.09C
NEUTE1DRAFT_98020,YJR090C,SPOM_SPBC25B2.11
NEUTE1DRAFT_63999,YPL082C,SPOM_SPBC1826.01C
NEUTE1DRAFT_75898,YHR171W,SPOM_SPBC6B1.05C
NEUTE1DRAFT_88617,YBR055C,SPOM_SPBC6B1.07
NEUTE1DRAFT_74127,YER049W,SPOM_SPBC6B1.08C
NEUTE1DRAFT_89270,YFR019W,SPOM_SPBC3E7.01
NEUTE1DRAFT_66370,YPL225W,SPOM_SPBC3E7.07C
NEUTE1DRAFT_70166,YGR258C,SPOM_SPBC3E7.08C
NEUTE1DRAFT_129667,YOR154W,SPOM_SPBC3E7.09
NEUTE1DRAFT_85251,YLR244C,SPOM_SPBC3E7.10
NEUTE1DRAFT_87798,YBR142W,SPOM_SPBC4F6.07C
NEUTE1DRAFT_48634,YML009C,SPOM_SPBC4F6.08C
NEUTE1DRAFT_128971,YML096W,SPOM_SPBC4F6.11C
NEUTE1DRAFT_90834,YMR049C,SPOM_SPBC4F6.13C
NEUTE1DRAFT_122010,YPL043W,SPOM_SPBC4F6.14
NEUTE1DRAFT_68281,YML095C,SPOM_SPBC4F6.15C
NEUTE1DRAFT_56261,YPL266W,SPOM_SPBC336.02
NEUTE1DRAFT_120002,YDL102W,SPOM_SPBC336.04
NEUTE1DRAFT_86567,YMR234W,SPOM_SPBC336.06C
NEUTE1DRAFT_80404,YJL025W,SPOM_SPBC336.09C
NEUTE1DRAFT_129147,YDR484W,SPOM_SPBC336.11
NEUTE1DRAFT_125468,YKL025C,SPOM_SPBC336.14C
NEUTE1DRAFT_80560,YBR156C,SPOM_SPBC336.15
NEUTE1DRAFT_83901,YNL038W,SPOM_SPBC685.05
NEUTE1DRAFT_76086,YBR060C,SPOM_SPBC685.09
NEUTE1DRAFT_84784,YGL213C,SPOM_SPBC32F12.02
NEUTE1DRAFT_118962,YMR105C,SPOM_SPBC32F12.10
NEUTE1DRAFT_118049,YMR071C,SPOM_SPBC32F12.12C
NEUTE1DRAFT_149962,YJL005W,SPOM_SPBC19C7.03
NEUTE1DRAFT_116491,YHR020W,SPOM_SPBC19C7.06
NEUTE1DRAFT_121324,YAR008W,SPOM_SPBC19C7.07C
NEUTE1DRAFT_123268,YOL141W,SPOM_SPBC19C7.08C
NEUTE1DRAFT_59993,YHR027C,SPOM_SPBP19A11.03C
NEUTE1DRAFT_38402,YIL129C,SPOM_SPBP19A11.04C
NEUTE1DRAFT_59117,YNL005C,SPOM_SPAP19A11.05C
NEUTE1DRAFT_76873,YLR433C,SPOM_SPBP4H10.04
NEUTE1DRAFT_57981,YOL052C,SPOM_SPBP4H10.05C
NEUTE1DRAFT_78781,YFR031C,SPOM_SPBP4H10.06C
NEUTE1DRAFT_87075,YOR043W,SPOM_SPBP4H10.16C
NEUTE1DRAFT_90214,YHR075C,SPOM_SPBP4H10.17C
NEUTE1DRAFT_115516,YDR489W,SPOM_SPBP4H10.21C
NEUTE1DRAFT_145124,YDL063C,SPOM_SPBC1703.03C
NEUTE1DRAFT_128509,YNL207W,SPOM_SPBC1703.05
NEUTE1DRAFT_79660,YML088W,SPOM_SPBC1703.06
NEUTE1DRAFT_116436,YER183C,SPOM_SPBC1703.08C
NEUTE1DRAFT_72102,YOL006C,SPOM_SPBC1703.14C
NEUTE1DRAFT_125962,YLR396C,SPOM_SPBC1703.15C
NEUTE1DRAFT_146775,YLL056C,SPOM_SPBC2A9.02
NEUTE1DRAFT_73037,YDR084C,SPOM_SPBC2A9.05C
NEUTE1DRAFT_91460,YDL193W,SPOM_SPBC2A9.06C
NEUTE1DRAFT_74330,YOR281C,SPOM_SPBC2A9.09
NEUTE1DRAFT_145051,YPR045C,SPOM_SPBC2A9.11C
NEUTE1DRAFT_50505,YML025C,SPOM_SPBC2D10.08C
NEUTE1DRAFT_116037,YDL014W,SPOM_SPBC2D10.10C
NEUTE1DRAFT_117137,YEL037C,SPOM_SPBC2D10.12
NEUTE1DRAFT_76678,YHR189W,SPOM_SPBC2D10.15C
NEUTE1DRAFT_58522,YOL086W-A,SPOM_SPBC2D10.16
NEUTE1DRAFT_76825,YGL119W,SPOM_SPBC2D10.18
NEUTE1DRAFT_121235,YBR243C,SPOM_SPBC15D4.04
NEUTE1DRAFT_67234,YDL149W,SPOM_SPBC15D4.07C
NEUTE1DRAFT_62995,YDL236W,SPOM_SPBC15D4.15
NEUTE1DRAFT_81623,YGR278W,SPOM_SPBC13E7.01
NEUTE1DRAFT_14975,YLR323C,SPOM_SPBC13E7.02
NEUTE1DRAFT_82138,YOR359W,SPOM_SPBC13E7.03C
NEUTE1DRAFT_117051,YDL004W,SPOM_SPBC13E7.04
NEUTE1DRAFT_131199,YJR013W,SPOM_SPBC13E7.05
NEUTE1DRAFT_90849,YOR123C,SPOM_SPBC13E7.08C
NEUTE1DRAFT_91388,YGR101W,SPOM_SPBC13E7.11
NEUTE1DRAFT_127256,YGR229C,SPOM_SPBC30D10.17C
NEUTE1DRAFT_79341,YNL124W,SPOM_SPBC30D10.15
NEUTE1DRAFT_101831,YGR215W,SPOM_SPBC30D10.12C
NEUTE1DRAFT_124073,YGR216C,SPOM_SPBC30D10.11
NEUTE1DRAFT_124604,YDL141W,SPOM_SPBC30D10.07C
NEUTE1DRAFT_55104,YOR155C,SPOM_SPBC30D10.03C
NEUTE1DRAFT_126731,YGR285C,SPOM_SPBC1778.01C
NEUTE1DRAFT_82095,YGL067W,SPOM_SPBC1778.03C
NEUTE1DRAFT_124739,YDR129C,SPOM_SPBC1778.06C
NEUTE1DRAFT_77104,YNL092W,SPOM_SPBC1778.07
NEUTE1DRAFT_117692,YLR370C,SPOM_SPBC1778.08C
NEUTE1DRAFT_66314,YJL001W,SPOM_SPBC4C3.10C
NEUTE1DRAFT_60714,YCR030C,SPOM_SPBC4C3.06
NEUTE1DRAFT_122981,YOR341W,SPOM_SPBC4C3.05C
NEUTE1DRAFT_127198,YHR025W,SPOM_SPBC4C3.03
NEUTE1DRAFT_116033,YML001W,SPOM_SPBC405.04C
NEUTE1DRAFT_61384,YNL128W,SPOM_SPBC609.02
NEUTE1DRAFT_146347,YML069W,SPOM_SPBC609.05
NEUTE1DRAFT_94929,YFR032C-A,SPOM_SPBC776.01
NEUTE1DRAFT_118234,YJR139C,SPOM_SPBC776.03
NEUTE1DRAFT_144114,YGR149W,SPOM_SPBC776.05
NEUTE1DRAFT_146378,YOR129C,SPOM_SPBC776.06C
NEUTE1DRAFT_147942,YIL070C,SPOM_SPBC776.07
NEUTE1DRAFT_85046,YGR090W,SPOM_SPBC776.08C
NEUTE1DRAFT_46597,YDL160C,SPOM_SPBC776.09
NEUTE1DRAFT_131258,YNL041C,SPOM_SPBC776.10C
NEUTE1DRAFT_130887,YLR272C,SPOM_SPBC776.13
NEUTE1DRAFT_85933,YNR008W,SPOM_SPBC776.14
NEUTE1DRAFT_120339,YCL031C,SPOM_SPBC776.17
NEUTE1DRAFT_92029,YDR460W,SPOM_SPBC776.18C
NEUTE1DRAFT_85858,YOR118W,SPOM_SPBC21.02
NEUTE1DRAFT_149950,YBR193C,SPOM_SPBC21.04
NEUTE1DRAFT_74064,YGL085W,SPOM_SPBC19F8.04C
NEUTE1DRAFT_147844,YOL022C,SPOM_SPBC25H2.15
NEUTE1DRAFT_123761,YNL262W,SPOM_SPBC25H2.13C
NEUTE1DRAFT_85496,YJL111W,SPOM_SPBC25H2.12C
NEUTE1DRAFT_67557,YBR081C,SPOM_SPBC25H2.11C
NEUTE1DRAFT_89024,YPL060W,SPOM_SPBC25H2.08C
NEUTE1DRAFT_118422,YMR260C,SPOM_SPBC25H2.07
NEUTE1DRAFT_74347,YNL263C,SPOM_SPBC25H2.06C
NEUTE1DRAFT_144396,YDL217C,SPOM_SPBC25H2.04C
NEUTE1DRAFT_123939,YLR386W,SPOM_SPBC25H2.03
NEUTE1DRAFT_131523,YJL030W,SPOM_SPBC20F10.06
NEUTE1DRAFT_83631,YMR185W,SPOM_SPBC20F10.08C
NEUTE1DRAFT_116005,YER146W,SPOM_SPBC20F10.09
NEUTE1DRAFT_144610,YOL013C,SPOM_SPBC17D11.02C
NEUTE1DRAFT_81580,YPR031W,SPOM_SPBC17D11.04C
NEUTE1DRAFT_62889,YBR079C,SPOM_SPBC17D11.05
NEUTE1DRAFT_58771,YKL045W,SPOM_SPBC17D11.06
NEUTE1DRAFT_85065,YIL075C,SPOM_SPBC17D11.07C
NEUTE1DRAFT_85790,YPL247C,SPOM_SPBC17D11.08
NEUTE1DRAFT_147885,YKL191W,SPOM_SPBC17D1.02
NEUTE1DRAFT_124213,YGL078C,SPOM_SPBC17D1.06
NEUTE1DRAFT_88077,YIL144W,SPOM_SPBC11C11.03
NEUTE1DRAFT_80139,YOR349W,SPOM_SPBC11C11.04C
NEUTE1DRAFT_119587,YNL292W,SPOM_SPBC11C11.10
NEUTE1DRAFT_74992,YHR004C,SPOM_SPBC3B8.10C
NEUTE1DRAFT_82114,YDL153C,SPOM_SPBC3B8.09
NEUTE1DRAFT_83361,YIL103W,SPOM_SPBC3B8.05
NEUTE1DRAFT_64832,YNR013C,SPOM_SPBC3B8.04C
NEUTE1DRAFT_58317,YNR050C,SPOM_SPBC3B8.03
NEUTE1DRAFT_116947,YOR358W,SPOM_SPBC3B8.02
NEUTE1DRAFT_146404,YPL178W,SPOM_SPBC13A2.01C
NEUTE1DRAFT_128204,YBR029C,SPOM_SPBC13A2.03
NEUTE1DRAFT_72518,YDR531W,SPOM_SPBC4B4.01C
NEUTE1DRAFT_78961,YPR155C,SPOM_SPBC4B4.02C
NEUTE1DRAFT_85682,YGR054W,SPOM_SPBC4B4.04
NEUTE1DRAFT_148884,YJR102C,SPOM_SPBC4B4.06
NEUTE1DRAFT_72208,YML046W,SPOM_SPBC4B4.09
NEUTE1DRAFT_34266,YPL149W,SPOM_SPBC4B4.10C
NEUTE1DRAFT_123655,YLR195C,SPOM_SPBC2G2.11
NEUTE1DRAFT_46170,YPR033C,SPOM_SPBC2G2.12
NEUTE1DRAFT_127453,YHR144C,SPOM_SPBC2G2.13C
NEUTE1DRAFT_132129,YBL011W,SPOM_SPBC1718.04
NEUTE1DRAFT_77828,YDR472W,SPOM_SPBC1718.05
NEUTE1DRAFT_84136,YBL038W,SPOM_SPBC1105.03C
NEUTE1DRAFT_79899,YOR174W,SPOM_SPBC1105.06
NEUTE1DRAFT_44368,YJR033C,SPOM_SPBC1105.10
NEUTE1DRAFT_70327,YIR015W,SPOM_SPBC1105.16C
NEUTE1DRAFT_97551,YLR281C,SPOM_SPBC1105.18C
NEUTE1DRAFT_63115,YMR009W,SPOM_SPBC887.01
NEUTE1DRAFT_63501,YLR002C,SPOM_SPBC887.03C
NEUTE1DRAFT_125653,YKL213C,SPOM_SPBC887.04C
NEUTE1DRAFT_150582,YIR005W,SPOM_SPBC887.05C
NEUTE1DRAFT_117160,YKL170W,SPOM_SPBC887.07
NEUTE1DRAFT_126614,YLR006C,SPOM_SPBC887.10
NEUTE1DRAFT_41476,YDR297W,SPOM_SPBC887.15C
NEUTE1DRAFT_75094,YPL254W,SPOM_SPBC887.18C
NEUTE1DRAFT_47350,YBL020W,SPOM_SPBC887.19
NEUTE1DRAFT_74784,YBR248C,SPOM_SPBC418.01C
NEUTE1DRAFT_72956,YDR161W,SPOM_SPBC16D10.01C
NEUTE1DRAFT_79436,YOL124C,SPOM_SPBC16D10.02
NEUTE1DRAFT_76802,YKR038C,SPOM_SPBC16D10.03
NEUTE1DRAFT_131702,YHR164C,SPOM_SPBC16D10.04C
NEUTE1DRAFT_126986,YBR088C,SPOM_SPBC16D10.09
NEUTE1DRAFT_128865,YDR435C,SPOM_SPBP8B7.08C
NEUTE1DRAFT_122182,YKL205W,SPOM_SPBP8B7.09C
NEUTE1DRAFT_120353,YPR175W,SPOM_SPBP8B7.14C
NEUTE1DRAFT_144251,YGL207W,SPOM_SPBP8B7.19
NEUTE1DRAFT_150546,YNL061W,SPOM_SPBP8B7.20C
NEUTE1DRAFT_130569,YBL040C,SPOM_SPBP8B7.22
NEUTE1DRAFT_88138,YLR427W,SPOM_SPBP8B7.23
NEUTE1DRAFT_117293,YBL078C,SPOM_SPBP8B7.24C
NEUTE1DRAFT_116586,YER134C,SPOM_SPBP8B7.31
NEUTE1DRAFT_150889,YDR324C,SPOM_SPBC19F5.02C
NEUTE1DRAFT_115726,YER052C,SPOM_SPBC19F5.04
NEUTE1DRAFT_149748,YGR103W,SPOM_SPBC19F5.05C
NEUTE1DRAFT_88816,YBR202W,SPOM_SPBC25D12.03C
NEUTE1DRAFT_116815,YJL026W,SPOM_SPBC25D12.04
NEUTE1DRAFT_99305,YNL137C,SPOM_SPBC13G1.01C
NEUTE1DRAFT_69396,YGL153W,SPOM_SPBC13G1.03C
NEUTE1DRAFT_68191,YER140W,SPOM_SPBC13G1.05
NEUTE1DRAFT_96436,YER048W-A,SPOM_SPBC13G1.06C
NEUTE1DRAFT_121493,YLR015W,SPOM_SPBC13G1.08C
NEUTE1DRAFT_120975,YBR247C,SPOM_SPBC13G1.09
NEUTE1DRAFT_117105,YKL196C,SPOM_SPBC13G1.11
NEUTE1DRAFT_119120,YKR035W-A,SPOM_SPBC13G1.12
NEUTE1DRAFT_87562,YPL122C,SPOM_SPBC13G1.13
NEUTE1DRAFT_91726,YER163C,SPOM_SPBC31F10.03
NEUTE1DRAFT_126873,YER022W,SPOM_SPBC31F10.04C
NEUTE1DRAFT_117049,YPL218W,SPOM_SPBC31F10.06C
NEUTE1DRAFT_140386,YCL034W,SPOM_SPBC31F10.07
NEUTE1DRAFT_81968,YPR168W,SPOM_SPBC31F10.09C
NEUTE1DRAFT_57649,YMR100W,SPOM_SPBC31F10.10C
NEUTE1DRAFT_73077,YLR117C,SPOM_SPBC31F10.11C
NEUTE1DRAFT_121353,YER007C-A,SPOM_SPBC31F10.12
NEUTE1DRAFT_99457,YJR140C,SPOM_SPBC31F10.14C
NEUTE1DRAFT_90766,YAL013W,SPOM_SPBC21C3.02C
NEUTE1DRAFT_124544,YPL109C,SPOM_SPBC21C3.03
NEUTE1DRAFT_58499,YDR115W,SPOM_SPBC21C3.04C
NEUTE1DRAFT_121415,YDL043C,SPOM_SPBC21C3.05
NEUTE1DRAFT_77456,YOR239W,SPOM_SPBC21C3.07C
NEUTE1DRAFT_116977,YLR438W,SPOM_SPBC21C3.08C
NEUTE1DRAFT_88956,YHR039C,SPOM_SPBC21C3.15C
NEUTE1DRAFT_127799,YGR063C,SPOM_SPBC21C3.16C
NEUTE1DRAFT_119291,YHR087W,SPOM_SPBC21C3.19
NEUTE1DRAFT_107373,YJR062C,SPOM_SPBC23E6.03C
NEUTE1DRAFT_63498,YJL109C,SPOM_SPBC23E6.04C
NEUTE1DRAFT_69559,YDR487C,SPOM_SPBC23E6.06C
NEUTE1DRAFT_65464,YDR137W,SPOM_SPBC23E6.08
NEUTE1DRAFT_65565,YBR112C,SPOM_SPBC23E6.09
NEUTE1DRAFT_67681,YPR118W,SPOM_SPBC23E6.10C
NEUTE1DRAFT_129663,YDR041W,SPOM_SPBC211.01
NEUTE1DRAFT_145530,YDR416W,SPOM_SPBC211.02C
NEUTE1DRAFT_121681,YGL201C,SPOM_SPBC211.04C
NEUTE1DRAFT_18609,YNL138W-A,SPOM_SPBC211.05
NEUTE1DRAFT_96207,YEL012W,SPOM_SPBC211.07C
NEUTE1DRAFT_79727,YGR158C,SPOM_SPBC211.08C
NEUTE1DRAFT_129215,YJL049W,SPOM_SPBC1604.18C
NEUTE1DRAFT_68676,YHR188C,SPOM_SPBC1604.15
NEUTE1DRAFT_147547,YCR003W,SPOM_SPBC1604.13C
NEUTE1DRAFT_116720,YDR377W,SPOM_SPBC1604.11
NEUTE1DRAFT_61756,YDR308C,SPOM_SPBC1604.10
